0.9365649447801587,-1.3066707093331325,0.013463086392339407,-0.3555188687337461,0.18206804874930185,0.9027257318669101,0.7183981130725405,1.2489960148366284,0.0
-0.3701057645529738,-1.2522096410030579,-0.14355576342207083,-0.2831011148591983,0.2153214412566636,0.7114566245238713,0.9527367079433258,1.3201851518469536,0.0
-1.6223154055560316,2.5286752174782903,-0.17782466597008706,-0.28105991758547993,0.3213253872659155,0.7316812950732687,0.9524190190126065,1.4095698588340848,0.0
0.9063598119222589,-0.6895479665539741,-0.10670711846446546,-0.1708111792515229,0.440605476896285,0.5464548397382585,0.766068627086172,1.2162216187423471,0.0
0.21681184536828474,-0.06534114966017729,-0.4444355993605672,-0.13936382054075164,0.4761566607919545,0.31841383608064205,0.8427174195196852,1.2733517016230647,0.0
0.15147069570810745,-0.6929209730011622,-0.7245008238598316,-0.221620879182227,0.5324183627962331,0.2617751278608339,0.8450175075121169,1.304311543315569,0.0
-0.5414502772930547,-0.7252773907348691,-0.42264646629632596,-0.12116580401662833,0.4878232888685904,1.1550709811473578,1.010796391049372,1.3760740138219116,0.0
-1.2667276680279238,0.4844450754696741,-0.38429516920087275,0.16115725538823553,0.6222245376925533,1.1518417085997572,1.4908411832633477,1.4426129264980485,0.0
-0.7822825925582497,-0.40123168456978764,-0.23491524003858033,0.23347522439547874,0.690666972764926,0.9774637532153042,1.3313867057603017,1.273046920562454,0.0
-1.1835142771280374,2.844256760653674,0.16570795827906393,0.38050131896603906,0.6763080516664595,1.1808834224941553,1.2272509484098943,1.3192642474305738,0.0
1.6607424835256366,-2.010436275341426,0.28125906549537755,0.7196549662323498,0.7343448315360755,0.9224834096454988,1.201594528902866,1.167385137779939,0.0
-0.3496937918157896,-0.17013423040067194,0.18031485826306914,0.7137439973725255,0.7000570176742602,0.6847406214941765,1.1907835068604422,1.1261942666820848,0.0
-0.5198280222164615,1.740661421246433,0.7066096799773438,0.9237106921173108,0.7481504806869932,1.2348039629466645,1.140984587653746,1.0691686057310774,0.0
1.2208333990299716,-1.8265921400764407,0.7018656888295378,1.0520221330440929,0.8167668290233998,1.246530403959792,0.9187139555685885,0.9846163583759188,0.0
-0.6057587410464691,1.7617801884105635,0.5952946796530143,1.0916771421246607,0.8316055534935799,1.1813460987352231,0.9462550578463516,1.0007915905099318,0.0
1.1560214473640944,1.1257588693914895,1.158050866969322,1.2864576047746932,0.9251524195247137,1.0963237165942707,0.6264552222321196,0.8981390470520767,0.0
2.281780316755584,-2.8253282947110754,1.2471731364819818,1.0968123817538091,0.9164223877822796,1.1277330993245966,0.9996162060881281,0.8955561147995652,0.0
-0.5435479779554915,1.2315263311028453,1.1408117042572778,1.0832918199968709,0.8075117054188311,0.9528995134164321,0.9692185921097707,0.8235211852944779,0.0
0.6879783531473539,1.5200438423877158,1.4021785772586484,1.1478587211343734,0.8672381794155848,0.3456784363274229,0.796658545810382,0.7299109054258535,0.0
2.2080221955350696,-0.606389400607676,1.5880596045963067,0.9721147843668796,0.8792268864206898,0.21837291885864962,1.2362743002294572,0.7283435711734525,0.0
1.6016327949273936,0.1483403607046696,1.4148643425800649,0.7490346968398012,0.7490626605880173,0.1236101472423339,1.132744162371729,0.7043321338172926,0.0
1.7499731556320632,-0.9866867685807019,0.9464516270256365,0.6863700379759949,0.7761736248010934,0.8262825997268077,1.061230359677206,0.764525213850409,0.0
0.7632863870513613,0.8540971027842843,1.0257719357364643,0.5725902692566758,0.7413389935021012,0.9789205966324477,0.9357098481334931,0.71973689783615,0.0
1.6173834898356456,-0.27533760438178656,0.8935388650100979,0.5815115250027063,0.6525225764624557,1.1182814768551972,0.9398286450435108,0.8657170828987862,0.0
1.342045885453859,-2.082476668298606,0.3561699641374528,0.5715339648624995,0.701340025019391,1.4953996384653425,0.9200536607473243,1.0052009012937442,0.0
-0.740430782844747,2.8870054820309488,0.08320505109953766,0.5638472342747342,0.6975307772278942,1.2552199432079145,0.9087399980949895,1.0005953835320294,0.0
2.146574699186202,-2.044453665766672,0.42628844892635354,0.7360323938107498,0.8065170730489509,1.1608932537024308,0.7264149236609059,0.9128414164603624,0.0
0.10212103341953019,-1.1715820479471106,0.11940860277688725,0.5317315908407912,0.7786603554412748,0.4817518539677419,0.5257144352858316,0.8529261403233281,0.0
-1.0694610145275805,1.0466823347918641,0.2694841849953148,0.5866176376967966,0.8347645004027802,0.5666536914076483,0.5056674881722324,0.8368186464889659,0.0
-0.022778679735716456,0.9977648860250486,0.7868979655875463,0.7863389884744997,0.9558036632308753,0.25194437741270986,0.20315651894772407,0.6542060219872237,0.0
0.9749862062893322,-0.36281073785046136,1.0444894174499308,0.7490906243362334,1.1080814454609655,0.10022623648722614,0.2759201036989142,0.7967552604116488,0.0
0.6121754684388708,0.24032347607279692,1.0457763386951462,0.8659772116261921,1.2043429208325422,0.10005397083428517,0.4516906996103064,0.9471905334100004,0.0
0.8524989445116677,0.6651089439219091,0.9440545789046952,0.9100877177475267,1.1372525518533483,0.22965652363202863,0.44681168366988955,1.1121692337526456,0.0
1.5176078884335769,-0.25242930885737036,0.9037510903982785,0.7235336279222049,1.1188523352011812,0.24353403129209025,0.7815203818952231,1.1290810813718783,0.0
1.2651785795762065,-0.2837577670607976,0.785780011361453,0.8311460851762824,1.1082617529496879,0.1543680355719124,1.0566489153332552,1.122766022618471,0.0
0.9814208125154089,-0.8778541430287927,0.45369183122253587,0.8312143201810539,1.106303620301834,0.27709307696454405,1.056708189656051,1.122224346081906,0.0
0.10356666948661619,0.5474148324929676,0.6861780845572379,0.8770017522871519,1.1550737463898602,0.7386719761968117,1.0893317292451943,1.1552352242921622,1.0
0.6509815019795838,0.27677099126986604,0.8761208565903583,1.0255891200417584,1.2499540413544354,0.6616593483940099,1.0581902157865828,1.1267437581430573,1.0
0.9277524932494499,-1.3230148143678295,0.5433161654461314,1.0829113631087637,1.3769515395996417,1.2545500649357257,1.0448160738640548,1.2810466567569705,1.0
-0.39526232111837967,2.5391144003072994,0.8765121589911116,1.1252683379872508,1.3492544016332861,1.9548136337878532,1.0478189730461547,1.3205052102582229,1.0
2.1438520791889197,-1.0905715495367017,1.208736809139572,1.467072266585698,1.4241553908976228,1.5512768430086887,1.0598415978207645,1.1657661592764152,1.0
1.053280529652218,-2.066322483393769,1.0678254200170658,1.5427086300388921,1.3631217110301328,1.3671641379617838,1.213707660876262,1.1486917762118656,1.0
-1.0130419537415511,3.606774414715902,1.175057383493158,1.3644173859591695,1.4326508231418473,1.4100395596208015,1.674319060126751,1.197457462927988,1.0
2.5937324609743513,-1.3278715313504288,1.6225065607713962,1.514171042480158,1.5730281660823524,0.25275612811123294,1.1640880201990915,0.8852279254023211,1.0
1.2658609296239225,0.17343420395246545,1.37402451698339,1.3853774207230936,1.4980353187781674,0.017065039126938544,1.0352969432526853,0.8389914985321854,1.0
1.439295133576388,0.15014521345629084,1.7254077240318235,1.3813929204226134,1.5052435211296404,0.4349319354850418,1.03639225642588,0.836631584018134,1.0
1.5894403470326788,-0.36523641438303844,2.0175918400607187,1.4331457404925683,1.554437612446059,0.6092230574694719,1.0664906515306172,0.8761241558077184,1.0
1.2242039326496403,0.12711830938467972,1.553777388425181,1.4743189626671127,1.5237578826337217,1.866884139564845,1.0946180646682442,0.8918600775339002,1.0
1.35132224203432,1.6714547228317704,1.4058355241889193,1.6709917160905192,1.518948275643306,2.0519467432400877,1.3443579888683133,0.8951810651462431,1.0
3.0227769648660905,-0.12256125114522654,1.3967303244627973,1.5732404652793217,1.6046242253690164,2.0532710705317863,1.4928519340549986,1.0059250247564826,1.0
2.900215713720864,-3.6298476248658744,1.0373781168134033,1.381238515209548,1.418935994527767,1.4011602071621512,1.268007004294415,1.1343787406228272,1.0
-0.7296319111450102,1.214126522613343,0.8486996409244181,1.1835347920213732,1.3335478658567541,0.8406037589909137,1.019172968589352,1.0199428519431948,1.0
0.48449461146833295,0.8213016319353764,1.394860536909044,1.5008842603245256,1.4098726212372092,0.30972470692374277,0.7112842618296997,0.8156833657659114,1.0
1.3057962434037094,-0.07978031678458786,1.9361479079921196,1.631885289684547,1.4404011763697881,0.4961536222890227,0.5994395086081026,0.7768903194776761,1.0
1.2260159266191215,0.7308074076568156,1.749750606095846,1.6106932168332413,1.3330415853809832,0.8701211379560732,0.6173024498233107,1.0247881343426908,1.0
1.9568233342759371,0.04434923450218298,1.7250989136056927,1.6290941218366672,1.3645519328517328,0.8983738542563684,0.6061929690194059,1.036908440907767,1.0
2.00117256877812,1.1897588981055884,1.5183699431183286,1.6757294843995498,1.3918569590409535,0.9735130213675486,0.656334223680856,1.0834181378104812,1.0
3.1909314668837085,-2.817121732961366,1.6069079837400069,1.5731968026003307,1.3283918296005206,1.0903617568818917,0.6842136767846267,1.082606180169317,1.0
0.3738097339223425,0.7289477302460112,1.3276226713769748,1.3669048351960928,1.2023231329666266,0.5175739131284237,0.3997697258581224,0.9149633003152096,1.0
1.1027574641683537,-0.17957898232923553,1.4716358275706365,1.6360079854587113,1.289657526892149,0.3258098466734851,0.5170282346632311,0.9151665000702234,1.0
0.9231784818391182,1.520684290047394,1.5330893300676425,1.456633473845986,1.1857377732391572,0.29557824369721586,0.9979082770573442,1.1591987058088669,1.0
2.4438627718865122,-0.6493578668179647,1.8330890256807713,1.4835609396921348,1.1266409403141215,0.28963137552969054,0.9757048906539589,1.2565878285360566,1.0
1.7945049050685475,-0.7006293901778955,1.5394856214606547,1.3188609821498927,1.081800854923251,0.2757927092196974,0.9035162328034032,1.1766611816225572,1.0
1.093875514890652,0.31614946176273073,1.406186999015211,1.2489170630550293,1.079723341865974,0.27887936179919703,0.8810087990433708,1.1737818828318152,1.0
1.4100249766533828,1.0131519832513793,1.8003801433467863,1.0553899539287246,1.1212244904330029,0.6542102100754129,1.2780929619658696,1.2076811070175713,1.0
2.423176959904762,-1.447331209118834,1.3801776176243294,1.100009743866798,1.06993288815709,1.6885473145162995,1.3276587732902456,1.2280407684815373,1.0
0.9758457507859281,0.15216604205540107,1.1340328537034978,1.1079844336823566,1.0296449092392272,1.4174386399884673,1.3493348306331727,1.1498411348753885,1.0
1.1280117928413291,1.9368294437072004,1.0982363428391309,1.0835868566007105,1.032476443894664,1.4338892934451013,1.361139733943132,1.2101987375724155,1.0
3.0648412365485296,-3.755828888507432,1.0916471270948473,1.0377414307371606,1.0271689245087383,1.4336705707737054,1.3759826013547993,1.2768967752922753,1.0
-0.6909876519589022,1.883440792259508,0.310399764510663,0.9433070683255871,0.9073058473299271,0.7919549491980068,1.07338748517868,1.0933995194355421,1.0
1.1924531403006058,-0.39558994383651336,0.8198418701092667,0.9148420726323284,1.007199191035479,0.8097821570925602,1.1737201733458602,0.99209942741678,1.0
